INFO:gunpowder.torch.nodes.train:Starting training from scratch
INFO:gunpowder.torch.nodes.train:Using device cuda
INFO:gunpowder.nodes.precache:starting new set of workers (10, cache size 40)...
../../../01_data/zarrs/train/airyscan_nih_sample14.zarr (1730, 532) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2354DOI_32kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/confocal_NL1_KO_Synpase_set4_green_glur2_red_ctbp2.zarr (1024, 1013) (0, 0)
../../../01_data/zarrs/train/airyscan_nih_sample16-2.zarr (511, 387) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2307V_32kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/3653-L-04-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/airyscan_WT_3w_ctbp2_glur2_midbasal-1_Airyscan_Processing.zarr (1000, 296) (0, 16)
../../../01_data/zarrs/train/airyscan_DF1-basal-5_Airyscan_Processing.zarr (1740, 804) (0, 0)
../../../01_data/zarrs/train/3526-L-04-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/3641-L-32-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/airyscan_Nlgn1KO_3w_ctbp2_glur2_mid-base_-1_Airyscan_Processing.zarr (1740, 797) (0, 0)
../../../01_data/zarrs/train/confocal_WT_series034.zarr (512, 308) (0, 4)
../../../01_data/zarrs/train/spinningdisk_F2352DOI_8kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_45_2_v1.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/3531-L-04-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2307V_16kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2353DOI_16kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/airyscan_Nlgn1KO_3w_ctbp2_glur2_middle_-2_Airyscan_Processing.zarr (1336, 566) (0, 0)
../../../01_data/zarrs/train/confocal_NL13_dKO_Synpase_set2_green_glur2_red_ctbp2.zarr (191, 512) (121, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_32_0_v1.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/3526-L-25-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2308V_16kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/WPZ104L_CtBP2_GluR2_NF_Myo7_IHC_64_0_v2.zarr (512, 1024) (0, 0)
../../../01_data/zarrs/train/confocal_NL13_dKO_set4.zarr (192, 512) (120, 0)
../../../01_data/zarrs/train/confocal_NL3_Set4.zarr (512, 239) (0, 73)
../../../01_data/zarrs/train/3532-L-04-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/spinningdisk_F2353DOI_32kHz_a_100x.zarr (768, 768) (0, 0)
../../../01_data/zarrs/train/confocal_WT_Series025.zarr (512, 512) (0, 0)
../../../01_data/zarrs/train/3641-L-20-kHz.zarr (1024, 1024) (0, 0)
../../../01_data/zarrs/train/airyscan_nih_sample10.zarr (826, 601) (0, 0)
INFO:gunpowder.nodes.generic_train:Train process: iteration=1 loss=0.647780 time=15.949740
INFO:gunpowder.nodes.snapshot:saving to snapshots/2025-03-13_22-54_synapse_mask3/batch_1.zarr
INFO:gunpowder.nodes.generic_train:Train process: iteration=2 loss=0.682855 time=1.608793
INFO:gunpowder.nodes.generic_train:Train process: iteration=3 loss=0.647702 time=1.649275
INFO:gunpowder.nodes.generic_train:Train process: iteration=4 loss=0.659376 time=1.600029
INFO:gunpowder.nodes.generic_train:Train process: iteration=5 loss=0.682783 time=1.601419
INFO:gunpowder.nodes.generic_train:Train process: iteration=6 loss=0.682813 time=1.609598
INFO:gunpowder.nodes.generic_train:Train process: iteration=7 loss=0.671039 time=1.609395
INFO:gunpowder.nodes.generic_train:Train process: iteration=8 loss=0.671036 time=1.607143
INFO:gunpowder.nodes.generic_train:Train process: iteration=9 loss=0.694267 time=1.607487
INFO:gunpowder.nodes.generic_train:Train process: iteration=10 loss=0.659317 time=1.610811
INFO:gunpowder.nodes.generic_train:Train process: iteration=11 loss=0.682591 time=1.627988
INFO:gunpowder.nodes.generic_train:Train process: iteration=12 loss=0.670974 time=1.612366
INFO:gunpowder.nodes.generic_train:Train process: iteration=13 loss=0.682456 time=1.615476
INFO:gunpowder.nodes.generic_train:Train process: iteration=14 loss=0.670893 time=1.652981
INFO:gunpowder.nodes.generic_train:Train process: iteration=15 loss=0.670857 time=1.620940
INFO:gunpowder.nodes.generic_train:Train process: iteration=16 loss=0.682329 time=1.606063
INFO:gunpowder.nodes.generic_train:Train process: iteration=17 loss=0.682439 time=1.622231
INFO:gunpowder.nodes.generic_train:Train process: iteration=18 loss=0.670613 time=1.607207
INFO:gunpowder.nodes.generic_train:Train process: iteration=19 loss=0.670781 time=1.609995
INFO:gunpowder.nodes.generic_train:Train process: iteration=20 loss=0.670707 time=1.613232
INFO:gunpowder.nodes.generic_train:Train process: iteration=21 loss=0.670525 time=1.618111
INFO:gunpowder.nodes.generic_train:Train process: iteration=22 loss=0.693960 time=1.613081
INFO:gunpowder.nodes.generic_train:Train process: iteration=23 loss=0.681790 time=1.623348
INFO:gunpowder.nodes.generic_train:Train process: iteration=24 loss=0.658576 time=1.618158
INFO:gunpowder.nodes.generic_train:Train process: iteration=25 loss=0.670283 time=1.621758
INFO:gunpowder.nodes.generic_train:Train process: iteration=26 loss=0.657856 time=1.625075
INFO:gunpowder.nodes.generic_train:Train process: iteration=27 loss=0.692421 time=1.618675
INFO:gunpowder.nodes.generic_train:Train process: iteration=28 loss=0.668476 time=1.631759
INFO:gunpowder.nodes.generic_train:Train process: iteration=29 loss=0.690266 time=1.624940
INFO:gunpowder.nodes.generic_train:Train process: iteration=30 loss=0.689485 time=1.621043
INFO:gunpowder.nodes.generic_train:Train process: iteration=31 loss=0.682245 time=1.616766
INFO:gunpowder.nodes.generic_train:Train process: iteration=32 loss=0.668044 time=1.639178
INFO:gunpowder.nodes.generic_train:Train process: iteration=33 loss=0.661598 time=1.622774
INFO:gunpowder.nodes.generic_train:Train process: iteration=34 loss=0.663771 time=1.632346
INFO:gunpowder.nodes.generic_train:Train process: iteration=35 loss=0.659052 time=1.656972
INFO:gunpowder.nodes.generic_train:Train process: iteration=36 loss=0.667784 time=1.634007
INFO:gunpowder.nodes.generic_train:Train process: iteration=37 loss=0.665429 time=1.658496
INFO:gunpowder.nodes.generic_train:Train process: iteration=38 loss=0.657550 time=1.630488
INFO:gunpowder.nodes.generic_train:Train process: iteration=39 loss=0.676343 time=1.617605
INFO:gunpowder.nodes.generic_train:Train process: iteration=40 loss=0.677949 time=1.635069
INFO:gunpowder.nodes.generic_train:Train process: iteration=41 loss=0.683588 time=1.624980
INFO:gunpowder.nodes.generic_train:Train process: iteration=42 loss=0.653137 time=1.622433
INFO:gunpowder.nodes.generic_train:Train process: iteration=43 loss=0.656658 time=1.623632
INFO:gunpowder.nodes.generic_train:Train process: iteration=44 loss=0.656537 time=1.638857
INFO:gunpowder.nodes.generic_train:Train process: iteration=45 loss=0.674896 time=1.632647
INFO:gunpowder.nodes.generic_train:Train process: iteration=46 loss=0.687684 time=1.620259
INFO:gunpowder.nodes.generic_train:Train process: iteration=47 loss=0.662272 time=1.631042
INFO:gunpowder.nodes.generic_train:Train process: iteration=48 loss=0.667316 time=1.622659
INFO:gunpowder.nodes.generic_train:Train process: iteration=49 loss=0.660104 time=1.631742
INFO:gunpowder.nodes.generic_train:Train process: iteration=50 loss=0.678799 time=1.631720
INFO:gunpowder.nodes.generic_train:Train process: iteration=51 loss=0.655724 time=1.626563
INFO:gunpowder.nodes.generic_train:Train process: iteration=52 loss=0.645226 time=1.630697
INFO:gunpowder.nodes.generic_train:Train process: iteration=53 loss=0.643211 time=1.649593
INFO:gunpowder.nodes.generic_train:Train process: iteration=54 loss=0.646480 time=1.634598
INFO:gunpowder.nodes.generic_train:Train process: iteration=55 loss=0.657496 time=1.639778
INFO:gunpowder.nodes.generic_train:Train process: iteration=56 loss=0.679458 time=1.633749
INFO:gunpowder.nodes.generic_train:Train process: iteration=57 loss=0.634310 time=1.637428
INFO:gunpowder.nodes.generic_train:Train process: iteration=58 loss=0.617073 time=1.630366
INFO:gunpowder.nodes.generic_train:Train process: iteration=59 loss=0.650434 time=1.627287
INFO:gunpowder.nodes.generic_train:Train process: iteration=60 loss=0.650376 time=1.626731
INFO:gunpowder.nodes.generic_train:Train process: iteration=61 loss=0.656206 time=1.632859
INFO:gunpowder.nodes.generic_train:Train process: iteration=62 loss=0.650444 time=1.636801
INFO:gunpowder.nodes.generic_train:Train process: iteration=63 loss=0.653991 time=1.649601
INFO:gunpowder.nodes.generic_train:Train process: iteration=64 loss=0.594688 time=1.630488
INFO:gunpowder.nodes.generic_train:Train process: iteration=65 loss=0.672440 time=1.628476
INFO:gunpowder.nodes.generic_train:Train process: iteration=66 loss=0.638682 time=1.632044
INFO:gunpowder.nodes.generic_train:Train process: iteration=67 loss=0.651306 time=1.626697
INFO:gunpowder.nodes.generic_train:Train process: iteration=68 loss=0.631657 time=1.654371
INFO:gunpowder.nodes.generic_train:Train process: iteration=69 loss=0.666790 time=1.639173
INFO:gunpowder.nodes.generic_train:Train process: iteration=70 loss=0.675822 time=1.639227
INFO:gunpowder.nodes.generic_train:Train process: iteration=71 loss=0.647437 time=1.631834
INFO:gunpowder.nodes.generic_train:Train process: iteration=72 loss=0.628033 time=1.632531
INFO:gunpowder.nodes.generic_train:Train process: iteration=73 loss=0.666698 time=1.638505
INFO:gunpowder.nodes.generic_train:Train process: iteration=74 loss=0.630611 time=1.633664
INFO:gunpowder.nodes.generic_train:Train process: iteration=75 loss=0.644809 time=1.659921
INFO:gunpowder.nodes.generic_train:Train process: iteration=76 loss=0.606022 time=1.620048
INFO:gunpowder.nodes.generic_train:Train process: iteration=77 loss=0.650914 time=1.623335
INFO:gunpowder.nodes.generic_train:Train process: iteration=78 loss=0.640145 time=1.628504
INFO:gunpowder.nodes.generic_train:Train process: iteration=79 loss=0.654467 time=1.637433
INFO:gunpowder.nodes.generic_train:Train process: iteration=80 loss=0.646270 time=1.637245
INFO:gunpowder.nodes.generic_train:Train process: iteration=81 loss=0.628622 time=1.622490
INFO:gunpowder.nodes.generic_train:Train process: iteration=82 loss=0.624657 time=1.623341
INFO:gunpowder.nodes.generic_train:Train process: iteration=83 loss=0.598670 time=1.628565
INFO:gunpowder.nodes.generic_train:Train process: iteration=84 loss=0.655963 time=1.653014
INFO:gunpowder.nodes.generic_train:Train process: iteration=85 loss=0.584618 time=1.638715
INFO:gunpowder.nodes.generic_train:Train process: iteration=86 loss=0.611928 time=1.633434
INFO:gunpowder.nodes.generic_train:Train process: iteration=87 loss=0.641205 time=1.654633
INFO:gunpowder.nodes.generic_train:Train process: iteration=88 loss=0.613902 time=1.624701
INFO:gunpowder.nodes.generic_train:Train process: iteration=89 loss=0.606588 time=1.624112
INFO:gunpowder.nodes.generic_train:Train process: iteration=90 loss=0.656719 time=1.635034
INFO:gunpowder.nodes.generic_train:Train process: iteration=91 loss=0.643507 time=1.630032
INFO:gunpowder.nodes.generic_train:Train process: iteration=92 loss=0.594673 time=1.627115
INFO:gunpowder.nodes.generic_train:Train process: iteration=93 loss=0.631081 time=1.638632
INFO:gunpowder.nodes.generic_train:Train process: iteration=94 loss=0.563207 time=1.665258
INFO:gunpowder.nodes.generic_train:Train process: iteration=95 loss=0.611201 time=1.622768
INFO:gunpowder.nodes.generic_train:Train process: iteration=96 loss=0.625263 time=1.631546
INFO:gunpowder.nodes.generic_train:Train process: iteration=97 loss=0.598244 time=1.627847
INFO:gunpowder.nodes.generic_train:Train process: iteration=98 loss=0.657275 time=1.627571
INFO:gunpowder.nodes.generic_train:Train process: iteration=99 loss=0.609202 time=1.629336
INFO:gunpowder.nodes.generic_train:Train process: iteration=100 loss=0.535120 time=1.632094
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.00      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.10      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.01      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      1.79      0.07      0.05      
RandomLocation      prepare   3200      0.00      0.08      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.12      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.05      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.03      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
Train               process   100       1.60      15.95     1.77      1.63      
Unsqueeze           prepare   3200      0.00      0.00      0.00      0.00      
Unsqueeze           process   3200      0.00      0.00      0.00      0.00      
ZarrSource                    3200      0.00      0.01      0.00      0.00      

TOTAL
upstream                      100       1.64      17.80     1.85      1.68      
downstream                    99        0.01      0.02      0.01      0.01      


INFO:gunpowder.nodes.generic_train:Train process: iteration=101 loss=0.656110 time=1.644256
INFO:gunpowder.nodes.generic_train:Train process: iteration=102 loss=0.658212 time=1.638187
INFO:gunpowder.nodes.generic_train:Train process: iteration=103 loss=0.596807 time=1.631299
INFO:gunpowder.nodes.generic_train:Train process: iteration=104 loss=0.602741 time=1.709736
INFO:gunpowder.nodes.generic_train:Train process: iteration=105 loss=0.588624 time=1.624340
INFO:gunpowder.nodes.generic_train:Train process: iteration=106 loss=0.594270 time=1.646054
INFO:gunpowder.nodes.generic_train:Train process: iteration=107 loss=0.551025 time=1.636760
INFO:gunpowder.nodes.generic_train:Train process: iteration=108 loss=0.554969 time=1.634645
INFO:gunpowder.nodes.generic_train:Train process: iteration=109 loss=0.568631 time=1.624623
INFO:gunpowder.nodes.generic_train:Train process: iteration=110 loss=0.611797 time=1.621269
INFO:gunpowder.nodes.generic_train:Train process: iteration=111 loss=0.614516 time=1.625250
INFO:gunpowder.nodes.generic_train:Train process: iteration=112 loss=0.576350 time=1.634708
INFO:gunpowder.nodes.generic_train:Train process: iteration=113 loss=0.557716 time=1.633470
INFO:gunpowder.nodes.generic_train:Train process: iteration=114 loss=0.604185 time=1.636975
INFO:gunpowder.nodes.generic_train:Train process: iteration=115 loss=0.545175 time=1.633842
INFO:gunpowder.nodes.generic_train:Train process: iteration=116 loss=0.529306 time=1.632094
INFO:gunpowder.nodes.generic_train:Train process: iteration=117 loss=0.515947 time=1.623376
INFO:gunpowder.nodes.generic_train:Train process: iteration=118 loss=0.514230 time=1.632521
INFO:gunpowder.nodes.generic_train:Train process: iteration=119 loss=0.546454 time=1.653080
INFO:gunpowder.nodes.generic_train:Train process: iteration=120 loss=0.515481 time=1.637370
INFO:gunpowder.nodes.generic_train:Train process: iteration=121 loss=0.528472 time=1.620562
INFO:gunpowder.nodes.generic_train:Train process: iteration=122 loss=0.491786 time=1.627496
INFO:gunpowder.nodes.generic_train:Train process: iteration=123 loss=0.490250 time=1.619887
INFO:gunpowder.nodes.generic_train:Train process: iteration=124 loss=0.465351 time=1.673972
INFO:gunpowder.nodes.generic_train:Train process: iteration=125 loss=0.496511 time=1.641928
INFO:gunpowder.nodes.generic_train:Train process: iteration=126 loss=0.558604 time=1.625667
INFO:gunpowder.nodes.generic_train:Train process: iteration=127 loss=0.513554 time=1.634286
INFO:gunpowder.nodes.generic_train:Train process: iteration=128 loss=0.462824 time=1.629989
INFO:gunpowder.nodes.generic_train:Train process: iteration=129 loss=0.447944 time=1.630444
INFO:gunpowder.nodes.generic_train:Train process: iteration=130 loss=0.482703 time=1.622385
INFO:gunpowder.nodes.generic_train:Train process: iteration=131 loss=0.460346 time=1.631276
INFO:gunpowder.nodes.generic_train:Train process: iteration=132 loss=0.517408 time=1.629213
INFO:gunpowder.nodes.generic_train:Train process: iteration=133 loss=0.487949 time=1.629995
INFO:gunpowder.nodes.generic_train:Train process: iteration=134 loss=0.604108 time=1.630455
INFO:gunpowder.nodes.generic_train:Train process: iteration=135 loss=0.519101 time=1.652722
INFO:gunpowder.nodes.generic_train:Train process: iteration=136 loss=0.425184 time=1.626797
INFO:gunpowder.nodes.generic_train:Train process: iteration=137 loss=0.467527 time=1.646476
INFO:gunpowder.nodes.generic_train:Train process: iteration=138 loss=0.416677 time=1.627724
INFO:gunpowder.nodes.generic_train:Train process: iteration=139 loss=0.478580 time=1.635015
INFO:gunpowder.nodes.generic_train:Train process: iteration=140 loss=0.427659 time=1.665167
INFO:gunpowder.nodes.generic_train:Train process: iteration=141 loss=0.406780 time=1.623586
INFO:gunpowder.nodes.generic_train:Train process: iteration=142 loss=0.467899 time=1.637483
INFO:gunpowder.nodes.generic_train:Train process: iteration=143 loss=0.444010 time=1.632878
INFO:gunpowder.nodes.generic_train:Train process: iteration=144 loss=0.409724 time=1.630647
INFO:gunpowder.nodes.generic_train:Train process: iteration=145 loss=0.444603 time=1.641975
INFO:gunpowder.nodes.generic_train:Train process: iteration=146 loss=0.469478 time=1.626246
INFO:gunpowder.nodes.generic_train:Train process: iteration=147 loss=0.464165 time=1.637541
INFO:gunpowder.nodes.generic_train:Train process: iteration=148 loss=0.407089 time=1.628057
INFO:gunpowder.nodes.generic_train:Train process: iteration=149 loss=0.425870 time=1.631521
INFO:gunpowder.nodes.generic_train:Train process: iteration=150 loss=0.407883 time=1.621085
INFO:gunpowder.nodes.generic_train:Train process: iteration=151 loss=0.428163 time=1.669071
INFO:gunpowder.nodes.generic_train:Train process: iteration=152 loss=0.328272 time=1.628664
INFO:gunpowder.nodes.generic_train:Train process: iteration=153 loss=0.380665 time=1.630859
INFO:gunpowder.nodes.generic_train:Train process: iteration=154 loss=0.354161 time=1.622041
INFO:gunpowder.nodes.generic_train:Train process: iteration=155 loss=0.407202 time=1.625675
INFO:gunpowder.nodes.generic_train:Train process: iteration=156 loss=0.380534 time=1.618058
INFO:gunpowder.nodes.generic_train:Train process: iteration=157 loss=0.386092 time=1.629746
INFO:gunpowder.nodes.generic_train:Train process: iteration=158 loss=0.381813 time=1.622055
INFO:gunpowder.nodes.generic_train:Train process: iteration=159 loss=0.399232 time=1.623739
INFO:gunpowder.nodes.generic_train:Train process: iteration=160 loss=0.388838 time=1.651806
INFO:gunpowder.nodes.generic_train:Train process: iteration=161 loss=0.423597 time=1.625815
INFO:gunpowder.nodes.generic_train:Train process: iteration=162 loss=0.392459 time=1.623928
INFO:gunpowder.nodes.generic_train:Train process: iteration=163 loss=0.422577 time=1.628145
INFO:gunpowder.nodes.generic_train:Train process: iteration=164 loss=0.406872 time=1.629183
INFO:gunpowder.nodes.generic_train:Train process: iteration=165 loss=0.349263 time=1.639610
INFO:gunpowder.nodes.generic_train:Train process: iteration=166 loss=0.327393 time=1.634971
INFO:gunpowder.nodes.generic_train:Train process: iteration=167 loss=0.360821 time=1.626518
INFO:gunpowder.nodes.generic_train:Train process: iteration=168 loss=0.392964 time=1.636220
INFO:gunpowder.nodes.generic_train:Train process: iteration=169 loss=0.366863 time=1.626179
INFO:gunpowder.nodes.generic_train:Train process: iteration=170 loss=0.424725 time=1.631607
INFO:gunpowder.nodes.generic_train:Train process: iteration=171 loss=0.346482 time=1.621090
INFO:gunpowder.nodes.generic_train:Train process: iteration=172 loss=0.304865 time=1.632589
INFO:gunpowder.nodes.generic_train:Train process: iteration=173 loss=0.382286 time=1.627221
INFO:gunpowder.nodes.generic_train:Train process: iteration=174 loss=0.374846 time=1.625364
INFO:gunpowder.nodes.generic_train:Train process: iteration=175 loss=0.328579 time=1.619661
INFO:gunpowder.nodes.generic_train:Train process: iteration=176 loss=0.348876 time=1.621227
INFO:gunpowder.nodes.generic_train:Train process: iteration=177 loss=0.338072 time=1.625385
INFO:gunpowder.nodes.generic_train:Train process: iteration=178 loss=0.339889 time=1.630187
INFO:gunpowder.nodes.generic_train:Train process: iteration=179 loss=0.322467 time=1.651127
INFO:gunpowder.nodes.generic_train:Train process: iteration=180 loss=0.417800 time=1.643048
INFO:gunpowder.nodes.generic_train:Train process: iteration=181 loss=0.463941 time=1.635416
INFO:gunpowder.nodes.generic_train:Train process: iteration=182 loss=0.253699 time=1.639621
INFO:gunpowder.nodes.generic_train:Train process: iteration=183 loss=0.400853 time=1.628607
INFO:gunpowder.nodes.generic_train:Train process: iteration=184 loss=0.359152 time=1.629813
INFO:gunpowder.nodes.generic_train:Train process: iteration=185 loss=0.395959 time=1.630635
INFO:gunpowder.nodes.generic_train:Train process: iteration=186 loss=0.375070 time=1.634725
INFO:gunpowder.nodes.generic_train:Train process: iteration=187 loss=0.378477 time=1.624598
INFO:gunpowder.nodes.generic_train:Train process: iteration=188 loss=0.323533 time=1.637482
INFO:gunpowder.nodes.generic_train:Train process: iteration=189 loss=0.409541 time=1.657624
INFO:gunpowder.nodes.generic_train:Train process: iteration=190 loss=0.325078 time=1.643584
INFO:gunpowder.nodes.generic_train:Train process: iteration=191 loss=0.360445 time=1.617970
INFO:gunpowder.nodes.generic_train:Train process: iteration=192 loss=0.307653 time=1.637088
INFO:gunpowder.nodes.generic_train:Train process: iteration=193 loss=0.362558 time=1.642568
INFO:gunpowder.nodes.generic_train:Train process: iteration=194 loss=0.369329 time=1.642068
INFO:gunpowder.nodes.generic_train:Train process: iteration=195 loss=0.289391 time=1.632598
INFO:gunpowder.nodes.generic_train:Train process: iteration=196 loss=0.315699 time=1.623769
INFO:gunpowder.nodes.generic_train:Train process: iteration=197 loss=0.374862 time=1.632877
INFO:gunpowder.nodes.generic_train:Train process: iteration=198 loss=0.362196 time=1.625273
INFO:gunpowder.nodes.generic_train:Train process: iteration=199 loss=0.359457 time=1.631256
INFO:gunpowder.nodes.generic_train:Train process: iteration=200 loss=0.288353 time=1.630051
INFO:gunpowder.nodes.print_profiling_stats:
Profiling Stats
===============

NODE                METHOD    COUNTS    MIN       MAX       MEAN      MEDIAN    
BalanceLabels       prepare   3200      0.00      0.00      0.00      0.00      
BalanceLabels       process   3200      0.00      0.01      0.00      0.00      
ChangeDtype         prepare   6400      0.00      0.02      0.00      0.00      
ChangeDtype         process   6400      0.00      0.00      0.00      0.00      
ElasticAugment      prepare   3200      0.02      0.10      0.02      0.02      
ElasticAugment      process   3200      0.01      0.02      0.01      0.01      
IntensityAugment    prepare   3200      0.00      0.00      0.00      0.00      
IntensityAugment    process   3200      0.00      0.00      0.00      0.00      
NoiseAugment        prepare   3200      0.00      0.00      0.00      0.00      
NoiseAugment        process   3200      0.00      0.00      0.00      0.00      
Normalize           prepare   3200      0.00      0.00      0.00      0.00      
Normalize           process   3200      0.00      0.00      0.00      0.00      
Pad                 prepare   6400      0.00      0.00      0.00      0.00      
Pad                 process   6400      0.00      0.00      0.00      0.00      
PreCache                      100       0.04      0.11      0.05      0.05      
RandomLocation      prepare   3200      0.00      0.04      0.00      0.00      
RandomLocation      process   3200      0.00      0.00      0.00      0.00      
Reject                        3200      0.00      0.07      0.01      0.01      
SimpleAugment       prepare   3200      0.00      0.00      0.00      0.00      
SimpleAugment       process   3200      0.00      0.00      0.00      0.00      
Snapshot            prepare   100       0.00      0.00      0.00      0.00      
Snapshot            process   100       0.00      0.00      0.00      0.00      
Squeeze             prepare   100       0.00      0.00      0.00      0.00      
Squeeze             process   100       0.00      0.00      0.00      0.00      
Stack                         100       0.02      0.06      0.02      0.02      
Train               prepare   100       0.00      0.00      0.00      0.00      
